Burkina Faso	5417	17.886155660688214
Rotten Tomatoes	5695	17.508726134483346
Kuala Lumpur	6441	17.475782520236123
Tel Aviv	9106	16.908730375511283
Baton Rouge	5587	16.850288577773448
Figure Skating	5518	16.441187820961588
Lok Sabha	7429	16.43407374784956
Notre Dame	13516	16.11460431428328
Buenos Aires	20595	16.053463365382026
gastropod mollusk	19335	15.925806161734014
Costa Rica	11014	15.856635442680027
Barack Obama	9742	15.844319690653439
vice versa	5205	15.669730290287852
hip hop	15727	15.635748139006662
Uttar Pradesh	7833	15.63525141186014
main-belt asteroid	10551	15.620052591863113
Theological Seminary	6131	15.616131477256392
Saudi Arabia	14887	15.594538144483181
sq mi	8492	15.580536694647302
São Paulo	13832	15.53180528519337
Andhra Pradesh	10078	15.456151962994817
Sierra Leone	8337	15.431328370153201
Rolling Stones	5868	15.428883742247782
Xbox 360	6628	15.423373591952991
Johns Hopkins	6154	15.387550935079751
Nova Scotia	22607	15.290052498580227
Kitt Peak	18427	15.212819549080802
Motion Picture	5728	15.195132885624194
Greatest Hits	5310	15.185032424660342
Las Vegas	26352	15.073747086569492
Tamil Nadu	15853	15.063525354061857
Ronald Reagan	6466	15.004778642505006
Rear Admiral	6005	14.987685202398474
Stock Exchange	9571	14.983359294820062
carbon dioxide	7355	14.963209297188138
fn org	45050	14.938325852267686
critically acclaimed	7579	14.861433316471519
Warner Bros.	10694	14.859321642906021
Mac OS	8460	14.82531316722844
Puerto Rico	30102	14.780460652531437
Entry Draft	5672	14.734634574283046
Puerto Rican	8967	14.673334535970376
Sri Lankan	6871	14.664352409136546
et al.	22775	14.64898964428262
Sri Lanka	29620	14.625809420202822
Adolf Hitler	6269	14.608469136454401
marine gastropod	16734	14.590107031939569
NHL Entry	5423	14.562955923434462
Masovian Voivodeship	8660	14.558182034279378
Walt Disney	10512	14.555984454395263
Pearl Harbor	14718	14.53379208561032
Singles Chart	14921	14.513837180782398
Le Mans	7514	14.488444890672058
stained glass	6309	14.454656410130106
Armed Forces	13016	14.45231102218031
Arab Emirates	6417	14.44295888690866
racial makeup	37251	14.43560809029445
Pomeranian Voivodeship	7471	14.359111240336409
Historic Places	29496	14.246043165466553
Rio Grande	7595	14.154533098258241
Eurovision Song	8871	14.071459735741858
Hong Kong	67506	14.069953415044552
Anderson Mesa	12879	13.960859240446414
Beverly Hills	5281	13.910240655540424
Rolling Stone	10144	13.898840991987008
Song Contest	9253	13.877332322364401
Santa Fe	11022	13.872472328834442
larvae feed	5049	13.869511611562777
El Paso	5513	13.834151063886319
Sacred Heart	5045	13.827005540142277
Human Rights	17790	13.782730618134321
Star Trek	13980	13.757623216342768
Pope Pius	6186	13.717633912647841
Bronze Age	6319	13.669996427945847
soap opera	11631	13.66529691746744
Middle Ages	17775	13.66241593092298
PGA Tour	5546	13.656702044195079
Symphony Orchestra	14172	13.630643535693315
Tag Team	8744	13.593929203703286
Census Bureau	27072	13.572891987005468
Progressive Conservative	8986	13.551108024305904
tourist attraction	5339	13.531531890360766
Associated Press	7261	13.529108949873285
Marvel Comics	7886	13.528435837314193
Sabha constituency	5065	13.52049134843388
Statistical Area	5368	13.494678619392994
Nobel Prize	7182	13.485254551459741
Final Fantasy	7198	13.345702732945465
martial arts	13714	13.32926815197493
swimming pool	8012	13.327119562708498
Pacific Islander	16258	13.326211911446542
El Salvador	7790	13.225068277703452
breast cancer	5895	13.22282702227889
Performing Arts	8540	13.187712536650173
critical acclaim	7453	13.18028473714703
east-central Poland	8468	13.177768569555072
shopping mall	5074	13.173713645983964
joint venture	9644	13.149612779888514
Panama Canal	5330	13.138417484080762
Los Angeles	134207	13.129594846681384
NFL Draft	12242	13.12866576297757
female householder	37252	13.109420745010992
Santa Cruz	9841	13.108067389055552
Legislative Assembly	19229	13.086238512809357
Summer Olympics	50573	13.044751543084534
Santa Monica	5767	13.039545378506151
Grand Prix	32534	13.03779386949092
Harry Potter	5070	13.031726824962835
ice hockey	26856	13.025162617141463
west-central Poland	5602	13.022644928681169
OS X	5848	12.98667240626907
DC Comics	7539	12.97361750482751
prime minister	14345	12.933441075133846
La Salle	5309	12.925540724216118
sea snail	16259	12.925136854274136
Fort Worth	5801	12.901020419421114
Task Force	11421	12.899296263390678
Santa Clara	5121	12.878967997639313
ice cream	5649	12.857572663588634
Abraham Lincoln	6015	12.851656441944371
Southeast Asia	9423	12.84772102584635
Golden Globe	5152	12.832529716341707
Prime Minister	64629	12.792786549022876
Grand Slam	5543	12.792374656816708
Foreign Affairs	11463	12.787776369783113
All-Star Game	6312	12.756823404974208
committed suicide	8816	12.752828779242824
families residing	36565	12.750032727062417
La Silla	6049	12.745983378035389
median income	106184	12.745194958814343
Rhode Island	19959	12.74439240319688
backing vocals	5638	12.729872377288665
Fine Arts	15134	12.72983298823428
Palm Beach	5147	12.72852736437916
Shortly thereafter	5258	12.685321398142452
Bob Dylan	5277	12.671072396765346
capita income	31974	12.67021925076693
Billboard Hot	17663	12.614305297580216
bronze medal	15873	12.606238100009067
flowering plant	8222	12.588116069729463
Doctor Who	10767	12.56339564366518
Supreme Court	56347	12.547902064695451
Persian Gulf	6714	12.547194099978837
parking lot	6743	12.544639772619647
rugby union	16163	12.537023263858384
Martin Luther	6357	12.519674130897982
asteroid discovered	10517	12.519538812818203
Microsoft Windows	6627	12.517613837377255
Science Fiction	5892	12.504484077008902
Our Lady	10225	12.496925819949315
nautical miles	6509	12.484611792730705
Higher Education	9004	12.464943125984927
mobile phone	6835	12.46163715425465
Jesus Christ	13500	12.45774800730509
Super Bowl	14240	12.436488024567948
first-class cricket	5797	12.402862967142074
Salt Lake	13697	12.395765418933758
Ice Hockey	5216	12.387298463686607
\ t	110564	12.383428437310293
Winter Olympics	15776	12.367878205431067
Big Brother	7056	12.364621025288884
Red Sox	11710	12.35663757185286
science fiction	27756	12.343428721846736
Marine Corps	16344	12.33604456672366
W. Bush	12956	12.333044656126964
F. Kennedy	8472	12.325219056692955
square mile	57875	12.313207543036723
Holy Spirit	5088	12.305852120532139
per capita	36759	12.253479627447366
van der	6529	12.242999605717124
Great Depression	10090	12.237068206325786
shortly thereafter	7070	12.233486195766513
commanding officer	5968	12.23113922569796
Tampa Bay	9462	12.217775596582808
Earned run	5679	12.208010432782809
Coast Guard	12221	12.206335386358308
comic strip	6922	12.189851100824056
Texas A&M	5076	12.176079052565495
Dominican Republic	9171	12.174604868378873
Santa Barbara	7555	12.172005367231424
tropical storm	7047	12.167987499641832
Infantry Regiment	9049	12.138279967384573
Saint Petersburg	8041	12.10491227232385
Navy Yard	6105	12.100302954728848
wo n't	9577	12.09091094627993
Iron Age	5445	12.090544459073342
Film Festival	38114	12.079756889792758
Star Wars	10610	12.070297493273108
San Diego	43801	12.051034674238236
San Francisco	83370	12.046005880301351
Natural History	7188	12.044765042104538
Czech Republic	22057	12.004071101682289
Ottoman Empire	13276	12.002390641212644
Heavyweight Championship	6065	12.001514403574179
concentration camp	6895	11.999643283929736
Air Force	92015	11.994829312427317
Advisory Committee	7245	11.990704097712353
Distinguished Service	5572	11.98870319133269
Privy Council	5417	11.978697191010507
° F	7686	11.973893496673359
per cent	12062	11.969979953981163
couples living	38030	11.96310487951654
literacy rate	7818	11.96139261613506
Red Wings	5688	11.951452431948004
vice president	12349	11.947096210636417
silver medal	15513	11.933727140373469
Lieutenant Colonel	6223	11.929210636849488
wholly owned	5066	11.925369115301766
° C	19741	11.902501587856284
Atlantic Ocean	10126	11.896638762526505
married couples	41832	11.894620213124432
Best Actress	5920	11.894022058357388
wide receiver	7267	11.885157879770821
km ²	149103	11.87042958679936
Post Office	11671	11.849722173356513
motion picture	8726	11.811428196223178
Native Americans	9820	11.79748440143541
housing units	42480	11.794939322868121
positive reviews	10242	11.781301015391039
Louis Cardinals	5026	11.7659044144272
20th Century	8875	11.758661879618597
# ifeq	6105	11.720457989398541
# E9E9E9	8977	11.720193407419815
# FFFFFF	14363	11.71832818322221
# expr	8101	11.718259354321983
Old Testament	5662	11.713092581870956
FA Cup	15998	11.70851344280498
\/ sq	6949	11.707305040802492
Ca n't	9491	11.703033262491271
gold medal	22279	11.6978843286828
Games pitched	5809	11.686115053083496
privately owned	6678	11.681429634112485
dark brown	5556	11.675508265436823
LDS Church	5597	11.672231786831318
Great Lakes	7574	11.671717841617875
Olympic Games	15361	11.671554386160064
shortly afterwards	5811	11.666965270480647
Brigadier General	5708	11.654920281285744
t \	66614	11.65244404126878
law enforcement	15150	11.631893004258481
Virgin Islands	5304	11.60209614654532
Game Boy	6219	11.599722427213832
Force Base	10937	11.596257341503907
Bill Clinton	6856	11.595723119508
en route	10554	11.594501533866682
touchdown pass	6021	11.594392477808785
Attorney General	14557	11.57301429826212
Political Science	6099	11.571549720105127
Henry VIII	6197	11.567043831977559
Executive Officer	5596	11.566783200411587
Vice President	22335	11.540139591853608
Broadcasting Corporation	5686	11.539566392225158
Best Actor	5260	11.53682322092767
human beings	6324	11.516593922231845
vast majority	9213	11.50667571528557
Communist Party	24941	11.497170985806626
Computer Science	6205	11.493295664062865
Saturday Night	6573	11.48375830922935
census-designated place	7710	11.48324912835409
-RCB- -RCB-	26588	11.457518329120681
batting average	8247	11.454569687038667
West Indies	14569	11.452047339665084
Business Administration	5936	11.438901984690506
real estate	20976	11.438486069211931
Emmy Award	6026	11.434550726447753
White Sox	7363	11.428832539529088
San Jose	12920	11.42024209303145
Grammy Award	8014	11.41477084124128
Dungeons &	5019	11.411023101921314
machine gun	8878	11.408690737316654
Episcopal Church	7696	11.394404307517823
General Motors	6112	11.393665874670232
Ai n't	5010	11.389656982496227
revolves around	6658	11.381990667374595
unincorporated community	18197	11.380086731509188
Pacific Ocean	11626	11.375520164805334
Historical Society	8381	11.369710765138434
Roman Catholic	47892	11.36664031627041
shut down	14132	11.341167176979996
ca n't	21880	11.322615468696895
Golden Age	5409	11.321024748889364
Hot 100	23116	11.320274436420478
average density	37439	11.315662008223786
closely related	15319	11.308170998504247
Local Government	10513	11.295581793290996
square miles	51567	11.291760814044315
elder brother	7365	11.286609365795268
Long Beach	9068	11.285992150158355
bonus tracks	5390	11.266204984403178
Far East	9346	11.264020995337543
Presbyterian Church	7435	11.251934839761208
de Janeiro	11119	11.250883493773411
non-profit organization	9341	11.2502648121526
Top Ten	5256	11.247228236539197
twentieth century	14159	11.242159567616032
golf course	7912	11.239099317861001
Cricket Club	9084	11.234229294219803
Daily News	5740	11.223893007638612
nineteenth century	14206	11.213994717021919
Big Ten	6342	11.21238896205257
de facto	10253	11.20938381222169
gold medals	5672	11.208317039748382
Great Britain	35693	11.202583925351687
West Ham	5995	11.202218444800561
Gold Medal	5083	11.192001971059202
punk rock	7176	11.183118360179472
Commonwealth Games	7113	11.182314605231893
governing body	7707	11.181456537060944
Do n't	26554	11.140088045335148
nuclear weapons	6013	11.134465481707206
Soviet Union	50569	11.134123257198437
younger brother	21838	11.129623337698293
Lieutenant Governor	7494	11.112417638134971
St. Petersburg	11289	11.105883177216178
You 're	9304	11.104566830012127
Northern Territory	5306	11.101494430364365
19th century	79950	11.100903791073922
civil parish	13064	11.099401203979092
We 're	6278	11.096631179871826
Cape Town	8956	11.090354343411308
poverty line	36830	11.06653619505057
Chief Executive	8877	11.066285624448415
UK Singles	10462	11.058061402944526
someone living	24454	11.033072557752156
rugby league	14219	11.03057349850384
Virgin Mary	6328	11.02274601940201
Northern Ireland	31308	11.006340958007032
eldest son	15685	10.99760802147624
health care	19313	10.997192636569094
Catholic Diocese	5260	10.993239605655356
Art Gallery	6977	10.972223340687854
press conference	7402	10.971784685624401
Hot Country	5685	10.971302666088082
Queen Elizabeth	11845	10.964206573517854
20th century	63479	10.959167818194098
I 'm	41700	10.958062384176829
Noctuidae family	7155	10.952457220290555
Chief Justice	11592	10.949707907550344
Wall Street	10439	10.943018625437352
congressional district	7231	10.942940944218446
Greater Poland	6854	10.913913379413051
mental health	6585	10.906827865582047
Main Line	7010	10.902011382888759
League Baseball	26984	10.899614475820607
Hockey League	27298	10.898482405101106
Public Schools	6311	10.89798307448244
administrative district	55683	10.89277379053973
Golf Club	5152	10.891760061071025
\ N	14259	10.888580838222062
Grammar School	11991	10.881699741055153
de los	6586	10.87720535824888
San Antonio	15982	10.87205001837176
bass guitar	7076	10.867245554612934
Billboard 200	7666	10.853760446819887
Formula One	11684	10.852561264946191
Santa Maria	6061	10.845308116902062
BBC Radio	14914	10.83862757731717
presidential election	12059	10.836411828694214
educational institutions	5122	10.833890481764993
eighteenth century	5053	10.823368116066401
St. Louis	42902	10.816205149238046
Premier League	30582	10.796323898268676
18th century	35408	10.793540390758539
UEFA Cup	8029	10.789588251353512
Infantry Division	13802	10.781371187456365
Qur `	7266	10.754056557371355
North Carolina	58830	10.752632542490959
More recently	10883	10.751534748062495
1st Baron	5078	10.74936871965958
Gold Coast	6220	10.74416248080158
versus $	34156	10.73246579003654
Executive Director	6676	10.730599465185998
magnetic field	6987	10.724829819334644
National Register	31945	10.723059074178373
Civil War	56237	10.722361131373992
Labor Party	26848	10.72158154521587
per square	60007	10.717664063336434
1st Battalion	5038	10.710019285489937
Socialist Party	9179	10.703939414161074
lies approximately	21232	10.684414479905394
living alone	24907	10.67591424455301
17th century	26745	10.659107041335387
armed forces	12129	10.653439357219396
husband present	37249	10.65180074681655
early 1900s	5656	10.648354525820286
de la	51072	10.644925643347834
performing arts	5806	10.642124878324108
call letters	7933	10.639388200685874
Basketball Association	7551	10.633040369819373
Methodist Church	6664	10.629849500833869
wide variety	18743	10.627723796871193
executive producer	7825	10.624720401404437
Top 40	12037	10.62471947923116
free agent	14009	10.616468468154205
fictional character	12432	10.605667625804784
Football League	64521	10.602410576414213
guest appearances	6337	10.598339053845903
Democratic Party	28863	10.593550887711958
elementary schools	6001	10.583897566177884
climate change	8834	10.583567242947137
average literacy	5502	10.571516870067082
Public Library	8227	10.56941014135483
16th century	23032	10.56071800406016
Social Democratic	6898	10.556479426667089
role-playing game	5460	10.549016508387611
Athletic Association	7781	10.543432434106565
Orthodox Church	10907	10.535959303339975
currently resides	5852	10.53292493860534
High School	176120	10.52905157775693
International Airport	24286	10.521450030475082
Long Island	15502	10.519179905199152
stepped down	5541	10.513045978487606
Conservative Party	13415	10.503609303948219
Middle East	26720	10.501806631141429
Nazi Germany	9051	10.500240838954548
Indian Ocean	9162	10.49866238285252
linked here	6780	10.498591084393357
General Manager	6390	10.49766833863982
San Juan	12477	10.495165218606436
chief executive	7221	10.49219024052755
Liberal Party	17190	10.47841524620047
natural gas	10636	10.476535973477446
• \	15495	10.469872866147137
northern terminus	5475	10.468816860487623
wide range	24528	10.463107378833442
Poland Voivodeship	8018	10.454428974791133
James Bond	5674	10.453130296334136
NCAA Division	8910	10.45166489964612
head coach	38220	10.44323477884313
Medical Center	10996	10.443125706629777
nervous system	5923	10.437413334926436
Holy Roman	9648	10.427193108275013
heavy metal	9079	10.42596531042186
United States	719664	10.425054230623044
heart attack	13940	10.415572139357723
San Pedro	6565	10.411038312937265
Elementary School	14143	10.409156765243086
West Bengal	7486	10.399271323893656
Cold War	11493	10.395391018080977
almost exclusively	5905	10.392087530231848
British Isles	5019	10.38782688223818
singles chart	6068	10.381449799813483
Legislative Council	7667	10.380293115364998
Main Street	12726	10.37836620175474
Champions League	12662	10.371380636247133
Air Base	6820	10.366737354479778
Grand Final	7330	10.36618998643829
you 're	8426	10.360852420537366
Washington Post	9983	10.359851561393747
box office	12424	10.358433384279666
Stanley Cup	8867	10.356900907582121
Baptist Church	7396	10.35108422854061
1st Earl	6273	10.348146173933317
Soccer League	10792	10.342922551688487
aircraft carrier	5200	10.336041421972318
million dollars	8390	10.333766170072243
North Dakota	11171	10.326659552446195
Even though	13667	10.318776279218925
category contains	16206	10.318245833576547
FIFA World	17336	10.314111632593065
professional wrestling	5815	10.308762375259949
household size	9259	10.303274730143752
Service Medal	5176	10.30034511295851
post office	20909	10.293876318360008
bgcolor =	61896	10.290745057505326
valign =	21920	10.29070666122952
colspan =	46420	10.290620750200164
rowspan =	46572	10.290033091632399
align =	401440	10.279269634106484
Bay Area	8467	10.275856508723079
no longer	77398	10.265165800937652
Major League	34482	10.264068888571302
fair use	48482	10.263590923401939
+ +	7697	10.261241013886634
= Strikeouts	5914	10.260662858461773
21st century	11261	10.246799522427452
regional capital	14034	10.24455638899044
Security Council	10144	10.244016471532017
Victoria Cross	5691	10.2435262703978
minor league	15734	10.241093353507265
Pacific Railroad	5125	10.235334006797792
raise money	5018	10.23158761278412
For instance	17556	10.229944845327486
15th century	15597	10.225589550171685
comic book	19747	10.223091448718513
may refer	158110	10.222312810090964
human rights	23482	10.215165851986745
call sign	5857	10.214957233976955
New Yorker	5502	10.204580803156995
Challenge Cup	5481	10.204487407269172
Executive Committee	6302	10.20319461031023
