Burkina Faso	5417	17.886155660688214
South Africa	70578	10.201061366511576
assistant coach	9310	10.197717016619462
New Zealand	131364	10.196375697181384
ethnic groups	8117	10.186310224953514
Native American	47772	10.184226339958725
make sure	6299	10.182290763794393
younger sister	6583	10.178584803774635
13th century	15407	10.168584213684383
Military Academy	7507	10.158190082727307
Borough Council	5201	10.15573516313301
= Earned	5986	10.152371040055963
task force	6187	10.148690506369611
14th century	14069	10.144558850339715
African Americans	6579	10.138760221455767
fourth quarter	6070	10.136301072711172
professional footballer	10046	10.127345199763157
foreign policy	9158	10.126443186053564
New York	512842	10.105437404445201
New Orleans	36372	10.1048001196827
For example	92103	10.096916921402272
electoral district	8563	10.096794729991366
Red Cross	8774	10.089165274222637
Public Health	5783	10.083368216340984
Primary School	11447	10.079262283842297
we 're	6150	10.070601951819405
trade union	7130	10.06996681465473
South Dakota	10706	10.068291516766127
Trinity College	9018	10.058437248364202
Penn State	6226	10.04889367989579
sea level	23858	10.040521810373441
Kansas City	23339	10.033089459304488
drinking water	6013	10.023565149281275
South Wales	46600	10.021953982611254
War II	134852	10.0215676488555
Royal Navy	25055	10.010973076866868
York Yankees	6424	10.010832228867326
San Luis	5019	10.009331815574162
Secondary School	9567	10.003197573928345
South Korea	27774	9.998989524054691
Revolutionary War	7889	9.997981314146799
Catholic Church	29741	9.994095629736357
# tag	8090	9.992380078495946
civil rights	11136	9.991798180317794
1.5 million	5712	9.990999202557159
Queen Victoria	7250	9.990625319006194
= Losses	7569	9.985049133328975
subject matter	7016	9.98320570235698
railway station	42458	9.981520472099305
Grade II	5912	9.980445092076716
I Am	5889	9.97805817145418
British Columbia	35989	9.976953829574335
daily newspaper	5055	9.976807195447849
= Wins	7586	9.975543635988748
New Jersey	81751	9.9749783441999
Roman Empire	13626	9.973739657499916
rather than	127120	9.971340074867776
World War	246130	9.969220655229565
now defunct	5637	9.967098399144469
All Saints	5006	9.963254080035224
West End	9849	9.960270729203291
set aside	5447	9.95998543452407
York Times	38771	9.955437133447852
Washington D.C.	6228	9.954160440349881
million viewers	6527	9.951094509978658
web site	9114	9.932712587229563
12th century	12978	9.931701460727053
active duty	5811	9.926824186089698
private sector	7366	9.923668501523007
car accident	5619	9.92278119584297
United Kingdom	111446	9.916741015872757
General Staff	6241	9.91114088917996
Graduate School	5790	9.909220969587746
radio stations	16098	9.903310981620475
I am	22406	9.902172432120887
population density	34539	9.900638690496844
I 've	15222	9.892766563585615
Papua New	7629	9.890025721867461
above sea	15894	9.877781391183818
U.S. fair	22837	9.876889010291835
U.S. Representative	6769	9.876854379591892
almost entirely	7730	9.876402901160326
public domain	12794	9.87629196798704
R&B \/	5913	9.870900795805367
presided over	6996	9.868347522594947
59.5 %	5003	9.86324944268213
closely associated	5010	9.859573055634813
General Assembly	16183	9.85454797665655
& Co.	11730	9.854534154798568
SO =	6239	9.851836537048696
metropolitan area	11298	9.851679649109775
Foreign Minister	5026	9.84893023276353
Football Club	16877	9.846463143606725
Music Awards	9061	9.83945344748079
States Census	25915	9.834678796098606
Rugby League	10090	9.822593415504322
centered around	6178	9.816218724579688
general election	42571	9.812719091979817
United Nations	43096	9.810328578581098
laid down	12587	9.809126756790608
Asian Games	5138	9.80815065435041
' í	5959	9.801914468367366
short stories	15269	9.795353193193419
Russian Federation	5017	9.793293863277809
id =	5264	9.78415239350653
newly formed	9874	9.783745581231049
\/ km	62175	9.782857463611226
years ago	35475	9.782813771308055
average household	9519	9.781099065222113
George W.	13321	9.781045145097485
early 2000s	7573	9.770077317122654
police officers	8527	9.769381691594292
commonly referred	9050	9.768753963642094
War I.	14904	9.767125124066068
gave birth	8927	9.765571364131375
South Carolina	34020	9.765434391851725
record label	21151	9.762631070007952
Rio de	11803	9.761877906314695
department store	5965	9.75187018279662
Police Department	7790	9.745488765459635
Cup Final	8712	9.744656675394591
picked up	23362	9.73348126722237
Prince Edward	7055	9.73008507221406
natural resources	5355	9.719164785439304
Angeles Times	8096	9.717361033529542
higher education	17581	9.70886198810661
police officer	9778	9.689947561469605
best remembered	5114	9.686107138449074
county seat	11958	9.676887719026398
North America	72819	9.668397611399906
C +	5275	9.668260149413866
London Borough	5540	9.667965062781581
contains articles	11083	9.667269392361263
URL URL	6277	9.665989388773978
Latin America	16362	9.661667597130394
once again	48484	9.658291919263013
Historic District	8881	9.656250853784432
Bahá '	8807	9.65526431391747
limited edition	8403	9.651347351705736
Rather than	7385	9.648947502754694
light rail	5284	9.628211896526514
Railway Station	5717	9.615087880668918
great deal	13163	9.611286322709887
death penalty	6730	9.608282216206215
alternative rock	6392	9.60642052158808
living together	39041	9.60460355692264
league baseball	7121	9.599709245055234
Imperial Japanese	5318	9.596600025964353
teamed up	8074	9.595457601417538
New Guinea	16273	9.595311431643319
Democratic Republic	8870	9.589180728295263
million copies	11044	9.581405001669317
rural areas	10039	9.58028052309303
Opera House	7139	9.578897172845863
Mississippi River	9345	9.576508871847661
elementary school	10933	9.572692430264057
popularly known	5527	9.572095367597068
professional ice	9721	9.570142356313724
De La	5425	9.570098192386018
n't want	10021	9.568692699506768
parish church	10921	9.564252891931032
National Guard	14130	9.564223594150983
Australian rules	8530	9.56273314559065
New Brunswick	14422	9.55248922878241
shopping center	8535	9.543051950751671
take advantage	8296	9.540940390543009
secondary education	8130	9.540250542262346
late 1940s	5793	9.540194400875468
music videos	9282	9.537322029994659
New Testament	12302	9.52615809553268
inducted into	17971	9.524607263199945
West Virginia	25908	9.52112408662292
economic growth	6097	9.520776146215209
subdivided into	8795	9.507125299259817
Air Forces	5098	9.502175013155941
what happened	7253	9.491209998594066
West Coast	15187	9.488423731216654
boarding school	6175	9.485823031872357
ground floor	5873	9.485588568554665
large amounts	6340	9.475433454943477
field goal	16649	9.47466923515822
New Hampshire	22401	9.468046360302534
professional baseball	7882	9.466128819134434
source code	5290	9.462251186647329
lead vocals	5441	9.453855346445899
computer science	6785	9.448726802949167
Third Division	5127	9.445084502300123
lead singer	11532	9.44114240749469
found guilty	7499	9.422874932545872
Country Club	5625	9.42109336330499
full-length album	5664	9.416981691549458
developing countries	5699	9.407711383720883
parent company	6797	9.405611324745163
currently plays	21876	9.402222147156808
laws because	21879	9.400037763798386
St Mary	8910	9.398672796123638
political parties	11199	9.397593347344433
Black Sea	6864	9.392857803870525
per hour	7279	9.392622468162104
Cornell University	6191	9.38611156179239
Stanford University	9012	9.380584368983849
looks like	6181	9.377576544789148
age 65	28547	9.375998882750308
I 'll	9490	9.368614547466057
class =	231990	9.368207487052592
mountain range	7456	9.360218402760715
sometimes referred	11613	9.350158073038195
takes place	30798	9.34788653378217
amongst others	5275	9.346177968754288
After graduating	11758	9.345753269224552
tennis player	5551	9.343744642545431
Republican Party	10239	9.341231551471722
Green Bay	8304	9.33249635368915
C. J.	5215	9.331159932201905
older brother	13129	9.329580241144471
pointed out	12036	9.322036311699986
west coast	10707	9.318497406248424
does n't	38259	9.317678784032585
11th century	7566	9.312466957717076
Roman Emperor	6442	9.309813820337135
hockey player	8414	9.296134399735738
compilation album	14245	9.295718604498054
programming language	6627	9.293326363863757
Naval Air	5231	9.28902735917648
Academy Award	13994	9.28707224243618
species worldwide	11873	9.284798220775583
dating back	8809	9.283203195383194
civil war	14201	9.279405700791507
New Haven	8728	9.274896648497899
Princeton University	7381	9.2715665287524
high profile	5368	9.270411039959965
Academy Awards	5676	9.267308598471509
late 1990s	15314	9.267160842994931
Street Journal	6019	9.265579003553183
hard rock	6043	9.263820330550566
studio album	44635	9.262498159314037
late 19th	16275	9.261142353276766
Yale University	9546	9.255736307886476
knocked out	7536	9.255151551586433
late 1980s	17103	9.238339266895762
secondary schools	6224	9.232138432333896
York Giants	5935	9.231678725798979
$ 100,000	6498	9.22930924180501
East Coast	9982	9.225066348856126
official website	9240	9.222934759308167
65 years	63677	9.221924380534453
radio station	40168	9.221088310333998
studio albums	5252	9.220455877813857
rock band	37011	9.216154724744131
Premier Division	5539	9.206229240387087
still alive	5724	9.204590627745027
Community College	10944	9.202298666301122
Southern California	14745	9.200304190034208
media attention	5042	9.1984225822704
State Route	20287	9.197480700838598
Pan American	6168	9.19739188481212
Research Institute	6974	9.19427343288552
Francisco Bay	6328	9.189900592781202
put forward	5343	9.189372355236666
200 m	5138	9.188161338598979
International Film	11766	9.187972368096133
U.S. Route	19726	9.183741721354714
tag team	8191	9.178917100769741
founding member	11972	9.169718721681209
Central Asia	6643	9.169589201254961
n't know	10033	9.16931913698787
Orange County	7578	9.167998091739502
World Championships	22694	9.163567720550722
dates back	10673	9.16132192904849
both sides	21874	9.157468525600425
no husband	37283	9.156572660683592
operating systems	5878	9.154231884785862
executive director	5396	9.150158424916773
Major General	10306	9.146241692836984
income tax	5025	9.143706595581317
York City	110939	9.14256455443657
PlayStation 2	5898	9.142451957893112
Second Division	10981	9.138929081115078
-- 09	11394	9.131685146419104
Shortly after	21791	9.123946800043083
professional basketball	7176	9.120775465075404
Second World	32009	9.119793783881047
Russian Empire	6767	9.117694877685805
late 1970s	14891	9.116590651299765
integral part	7008	9.112017814492807
2000 census	19331	9.111223449138963
Team Championship	5738	9.110508539517745
early 1990s	24262	9.105506562321079
carried out	46344	9.103371818030647
training camp	5779	9.102313083210108
I think	14255	9.100835447152273
Lieutenant General	5227	9.100799270433052
African American	47592	9.097910677923885
Harvard University	15398	9.097695977762138
basketball player	10165	9.093053954404489
late 1960s	13354	9.088374318510079
water supply	8616	9.08417634040413
use laws	23927	9.08359227676727
live performances	6876	9.083286537204302
east coast	8948	9.079559551891936
grew up	40635	9.078662471429213
took place	93509	9.077903337202113
18 living	37886	9.0778654536391
cm long	6718	9.07573939760223
federal election	9875	9.072996549873453
among others	31078	9.072491296163307
-- 08	10384	9.068854182047577
; SO	6209	9.068313090868518
Western Australia	19892	9.06379112436597
World Cup	63049	9.062331971828026
Michael Jackson	5267	9.057754629441241
spread out	39916	9.056030559684558
association football	8250	9.055524244518324
six months	20612	9.052343705051772
-- 07	9372	9.051019314454917
-- 06	8300	9.049475769194759
do n't	41780	9.049415813722687
Vietnam War	11944	9.04641353956382
Losses ;	6760	9.045400104355771
Christ Church	5652	9.043745412809576
divided into	54668	9.03636321476733
credits include	6195	9.035117027980034
next morning	8042	9.034766157299917
close friend	8437	9.014007057111531
most notably	26323	9.013658781787246
doing so	13455	9.008099394689179
English translation	6508	9.005854858199532
urban areas	6466	9.00428642435748
Wins ;	6585	8.994818136393095
cross country	7319	8.988770113177274
horror film	5797	8.988723855608416
listed below	6617	8.985146018441432
law firm	8483	8.967305512506572
even though	35511	8.966407334475175
century AD	6933	8.963784439260126
-- 05	6911	8.963537586629451
Eastern Europe	8701	8.94973522334521
state legislature	5305	8.944873710452951
Boston Red	5493	8.940764453790308
fewer than	7387	8.937759383961575
passes through	16523	8.937561446637348
less than	72419	8.934783599021468
First Division	15621	8.927893917373442
persons per	5195	8.919187795187353
open source	8611	8.9188788310297
late 1950s	8584	8.918233443697684
World Series	20474	8.917468970477048
European Union	18797	8.914894960691484
northern Poland	7718	8.912526250844422
10th century	5987	8.908080239605779
we know	5249	8.907670623315228
young girl	5019	8.904383810024697
nuclear power	6492	8.902876503942242
shortly after	34278	8.898466056366749
French Revolution	6962	8.894036899414239
Art Museum	5653	8.89234108544262
9th century	5479	8.891413857146803
World Heritage	6999	8.88754491535573
high school	111664	8.88440061529896
short distance	6656	8.880970239823379
Soon after	19004	8.878982369076072
early 20th	19346	8.876101173569928
24 hours	10321	8.875000291675345
I 'd	6534	8.87001614915904
faster than	8037	8.861864055829137
talk show	8318	8.861144886573742
did n't	54322	8.853288607715495
After retiring	5051	8.851723929276666
Western Railway	6173	8.845668832520756
Korean War	9305	8.842444609303106
metal band	14940	8.833312272141534
federal government	16863	8.830293381007786
Music Festival	7050	8.829774687534387
station broadcasting	5828	8.829103830947469
European Parliament	9027	8.82825023478912
held annually	6017	8.826025960844724
mentioned above	5417	8.825995912081943
award winning	5329	8.823222881000627
press release	5744	8.820187005268407
top ten	13731	8.817943941990034
third quarter	5830	8.816299210271147
commercial success	8241	8.816117804225954
Football Championship	7473	8.814993105993732
Males had	33790	8.814374675085867
music video	37950	8.808649200027617
General Hospital	6116	8.806744429371493
classical music	10471	8.806252253478819
Channel 4	10600	8.80537116156319
Chief Minister	5478	8.80357698758737
-- 04	5984	8.79540098347345
South African	23459	8.789077207448688
U.S. Senator	5428	8.788766902865525
secondary school	16795	8.787636632681023
Serie A	7271	8.781234662066272
If you	10982	8.779602782929748
cut off	10705	8.77864049974311
operating system	13961	8.777893217211686
St. Mary	12540	8.776059065669466
White House	17106	8.773063565628686
National Hockey	9212	8.76968643511737
handed over	7467	8.76679295401914
difference between	15720	8.76447088610672
Top 100	5278	8.762394874234817
Research Center	5862	8.76164622732397
folk music	7291	8.76025958693331
not necessarily	14217	8.752814907932908
young woman	7983	8.750600017717417
full length	7381	8.749513951411657
college football	16554	8.7460989657377
theme song	10367	8.745847680872172
following municipalities	5575	8.744803505350355
After completing	6469	8.743803137130854
text-align :	25275	8.742385635577795
background-color :	15678	8.741716205555557
North Korea	10110	8.738066808221335
state highway	11700	8.734860410264783
width =	12054	8.733100295645453
newly created	5991	8.728984199150949
century BC	11286	8.728523547197645
ifeq :	6034	8.724670390909377
% Native	30123	8.721159911126446
Arts degree	5926	8.71423410855484
$ 10,000	6233	8.71227305637988
transformed into	9789	8.710534355658442
young man	14800	8.708131354901289
Oklahoma City	7092	8.703389837189471
Super League	9011	8.703123533574075
- bgcolor	34844	8.697101726823142
expr :	7842	8.69246998891282
last minute	5387	8.69174827959058
before joining	11331	8.6860043642029
Football Association	9390	8.683797191242114
its inception	9834	8.678226506498648
few months	19373	8.678102703331914
general manager	9183	8.675829872021353
Free State	6579	8.67317568140726
pnb :	12985	8.672259388231911
highly successful	5685	8.669354059877376
officially opened	6314	8.665476148943238
large scale	7916	8.66491346388254
city limits	6165	8.66427411274794
anime series	5105	8.661779010637341
Town Hall	5799	8.660128054816076
lasted until	8432	8.655565124315364
talking about	5834	8.651621160437799
football player	29907	8.650516548721868
John F.	9267	8.64995816128922
originally intended	6320	8.645593984836301
debut album	41077	8.635362665802525
few weeks	10638	8.63475171266135
rules football	7481	8.628875292594584
National Convention	6791	8.62550898363412
finds himself	5100	8.619705899136664
This category	41148	8.615320150621264
feature films	5491	8.615015560115715
Middle School	15392	8.614238754428449
Sir Thomas	6954	8.600465535483268
early 1980s	19324	8.588982017553548
National Assembly	15248	8.582570129487275
West Point	5673	8.578031059860452
their respective	16742	8.573636555230642
6th century	5669	8.567528662567783
To date	7593	8.560390928146159
still exists	5163	8.558327447305981
households out	35443	8.558002866669026
look like	8418	8.553409537196982
does not	170302	8.549200457553184
short story	15178	8.54358071805032
were non-families	36039	8.54317481055664
World Trade	6080	8.543138562539283
7th century	5455	8.541970904138893
Sir William	9557	8.538099536835364
Railway Company	5777	8.531283354255697
Royal Society	10122	8.526609245349217
see below	11010	8.52296168765314
almost always	6576	8.515402841515533
video game	34734	8.509364615623099
shortly before	13214	8.507345294135641
before returning	13182	8.504492032587464
St. Joseph	8689	8.500326004864895
baseball player	5813	8.496770047744738
animated series	5709	8.492041438467446
m ²	5729	8.48996724170106
District Court	12079	8.48990313507075
late 18th	5221	8.488542150822996
gap between	5675	8.48329797595825
East Asia	6422	8.482287870459736
political party	18222	8.479320767864902
perhaps best	5292	8.479007963183681
European Championships	5250	8.477605832260492
different types	9449	8.472473811388237
surrounding areas	5312	8.471447748199465
film directed	29158	8.461795716698376
best friend	10187	8.459198267998985
W =	7829	8.45587100995493
before moving	17579	8.455161388404486
Canadian province	5698	8.454559709411491
so far	22848	8.453553135782538
American Civil	18923	8.451959984831168
distinction between	8198	8.449437118563104
did not	310806	8.446991826621218
ERA =	5887	8.446194490655124
South Korean	7003	8.445133304031597
Most recently	5270	8.442884547288463
Elizabeth II	6159	8.43818614601742
Other notable	5129	8.437470573314904
Red Army	9576	8.435403976824407
early 1970s	16456	8.435262109491042
private practice	6427	8.429707023503187
next day	31625	8.419449282646593
